0.0000000,-0.0731040,0.0549444,0.1497180,-0.0106899,-0.1160430,0.4041269,0.4413552,1.8393670
0.0011357,0.1519327,0.3783087,0.3025501,-0.0296719,-0.3360137,0.0723398,0.2068581,-0.0963019
0.0011413,0.2734231,0.2694830,0.2276599,-0.0296108,0.0384980,-0.1258413,-0.3462425,0.3100702
0.0011469,0.5559549,-0.0689570,0.2463367,0.4590977,0.3480683,-0.2878897,0.6748757,-0.0134772
0.0011526,0.1408853,0.0396246,0.3831165,0.2371738,-0.0771026,0.4335459,-0.1235862,0.1796380
0.0011582,-0.2293540,0.5879034,0.4996936,0.2509678,-0.1458892,0.6123789,-0.3387962,0.0902215
0.0011638,0.0763101,0.5642217,0.1681507,-0.1436245,0.1970063,-0.1653921,0.1122536,0.2562982
0.0011694,0.1307229,0.7661260,0.4259632,0.2603672,0.2562104,0.0402353,-0.0374046,0.0102655
0.0011751,0.2650918,0.2736334,0.5262439,-0.3374721,0.0740205,-0.2541983,-0.2211204,0.4044915
0.0011807,0.1154642,0.5211309,0.4188831,0.1393955,-0.2844390,-0.3984854,-0.0964866,0.2138177
0.0011863,0.1040811,0.5462774,0.2792957,-0.0222256,-0.3856353,-0.0297110,0.2750954,0.2036859
0.0011919,0.1860208,0.5206426,-0.0582898,-0.1444790,0.2442475,-0.1886465,0.1442360,-0.1276740
0.0011975,0.4732828,0.6836675,0.2759998,-0.0830166,-0.0853423,0.2722910,0.0117898,0.3712274
0.0012032,0.2618570,0.3233160,0.2803333,0.2345493,0.0969697,0.1334360,-0.1519065,0.0335809
0.0012088,0.5561990,0.2230963,0.1694934,-0.0364468,-0.1961821,0.4582651,-0.2516380,0.2284051
0.0012144,0.4086465,0.4673589,0.4025867,0.2142246,-0.1423491,-0.1155874,0.0617165,-0.0704840
0.0012200,0.3735818,0.6300176,0.7213123,0.3099278,-0.0740508,-0.2253897,0.3439431,0.1894037
0.0012257,0.3350076,0.1323370,0.5505359,0.3151768,-0.0103911,0.0823496,0.1339821,0.2351190
0.0012313,0.1731119,0.0083135,0.2985828,0.0281284,0.1271211,-0.0856802,-0.1101585,0.2905999
0.0012369,0.2622537,0.0432257,0.2244251,0.2568272,0.0063935,0.0408457,0.1489968,-0.2411383
0.0012425,0.2028360,0.7486089,0.3026111,-0.1336147,0.3822480,0.3663462,0.3707986,-0.0823249
0.0012481,0.1986246,0.3390020,0.3280628,-0.0936367,-0.2682647,0.2359140,0.3396706,-0.3380622
0.0012538,-0.0761557,0.4323858,0.5092762,0.0401524,0.0114595,-0.1266958,0.0453591,-0.0583991
0.0012594,0.6768960,0.2913336,0.9041126,0.6002720,-0.0016021,-0.4370596,0.1492409,-0.0164679
0.0012650,0.3642434,0.5785650,0.1775501,0.2791050,-0.2158965,0.1554697,-0.1144309,-0.0958747
0.0012706,0.3002481,0.6401495,0.3151233,0.3933628,-0.3087310,-0.2456533,-0.1323753,0.0221673
0.0012763,0.3134622,0.3219122,0.5819690,0.4451817,0.3276826,-0.0230581,-0.6779075,-0.3403815
0.0012819,0.1667337,0.3496221,0.5851429,0.1604526,0.3544160,-0.1306631,-0.0585227,0.2420770
0.0012875,0.4441385,0.3860601,0.6247547,0.5400913,-0.1891021,-0.3412344,0.3245339,-0.1829108
0.0012931,0.5344705,0.7163824,0.1254261,-0.0149014,-0.1060943,0.1640146,0.6507058,-0.1685065
0.0012987,0.5431680,0.0268682,0.3264759,0.2470615,0.0887910,0.2468393,0.2726540,-0.2931403
0.0013044,0.5400857,0.2860845,0.5574329,0.3048618,0.1294404,0.1198252,-0.0464378,-0.0461310
0.0013100,0.9037637,0.8498052,0.2358387,0.1514805,0.2290498,-0.2461416,0.2238259,0.2169915
0.0013156,0.6790628,-0.3197504,0.5509021,0.0165928,0.0195771,0.0937021,-0.5233665,0.0318719
0.0013212,0.5246133,0.2255987,0.1674182,0.0967930,-0.3772124,-0.2525503,-0.2877708,0.3186761
0.0013269,0.9102945,0.4245733,0.2412097,0.3310459,0.1643525,-0.0131094,0.1868386,-0.0554084
0.0013325,0.6321267,0.7270025,0.6348865,0.3324497,-0.0876616,0.5142344,-0.2856956,0.0871087
0.0013381,0.6235208,0.4295171,0.2354724,0.5874546,-0.0525054,0.5071543,-0.1727806,-0.1204108
0.0013437,0.7206888,0.2848028,0.2294300,0.0897739,-0.1313018,-0.3196279,-0.7506614,-0.2460822
0.0013493,1.0043802,0.5276006,0.2146595,0.1997593,0.0591279,0.1521128,0.4502663,0.1148797
0.0013550,0.6536111,0.3700079,0.4041126,0.8982456,-0.5036772,0.5477427,-0.5042015,-0.3419074
0.0013606,0.6273355,0.6843389,0.6768787,0.3351353,0.5008394,-0.3417227,-0.0361839,0.1399041
0.0013662,0.3753213,0.2696661,0.5476673,0.6389683,-0.3257598,0.0066660,-0.0652366,-0.1521491
0.0013718,0.7099771,0.0792364,0.3267810,0.8381260,0.0450898,0.0495737,0.4829812,0.2710077
0.0013775,0.8986978,0.2579473,0.0853870,0.5955723,-0.0298613,-0.0245840,-0.0791526,-0.2755622
0.0013831,0.6066141,0.2120489,0.6065052,0.6636265,0.0865937,0.3252695,-0.0432640,0.1891595
0.0013887,0.6689920,0.2989630,0.6724842,0.6199864,0.2220307,0.1034678,-0.0674339,-0.1486090
0.0013943,0.4712991,-0.2187372,0.3765857,0.6565464,0.4344331,0.4324473,0.5099587,0.2750360
0.0013999,0.8436746,0.6194586,0.3286121,0.9699009,0.0308686,0.3603037,0.3018288,-0.1146735
0.0014056,0.9426126,0.4937261,0.2058094,0.6696690,0.5249482,0.0697763,-0.7527366,-0.1766242
0.0014112,0.6971597,-0.0773798,0.3190296,0.3792637,0.1169892,-0.0713369,-0.4019065,0.3866082
0.0014168,0.4386758,0.6036505,0.4417102,0.4532383,-0.2343291,0.0310801,-0.0890403,0.0213739
0.0014224,0.4594583,0.6676763,0.5843494,0.0472935,-0.0819854,0.0996225,0.3300271,0.1116449
0.0014281,0.4438638,0.4459356,0.1380603,0.3382481,-0.0064849,0.1233652,-0.0970970,-0.2028083
0.0014337,0.7700357,0.4026617,0.6022327,0.4012974,-0.2580718,-0.2623159,-0.2158714,0.0278436
0.0014393,0.9524392,0.4801153,0.3882434,0.6272495,0.2258760,0.0175303,0.3152566,0.0874749
0.0014449,1.3049784,-0.0367304,0.3164051,0.7332066,0.0076142,-0.2106192,0.1233620,0.0818597
0.0014505,0.8917703,0.2072271,0.7255237,0.6545323,0.0216523,-0.2324698,0.2851052,0.3671991
0.0014562,0.9526224,0.3099493,0.3666980,0.4683140,0.4805146,0.1130503,-0.2644553,0.0751458
0.0014618,1.0934916,0.2882818,0.7864368,0.3557041,0.0621797,0.0507944,0.1790261,0.4522210
0.0014674,1.2862406,0.6195806,0.2474964,0.6083897,0.0400239,-0.2429678,0.4874978,0.2519037
0.0014730,0.9491739,0.7140630,0.3211048,0.7746494,0.4170381,0.2345713,0.0689187,0.4820672
0.0014787,1.3330545,0.0428594,0.2527454,0.2520664,-0.3530425,-0.1617300,0.3533425,0.0277826
0.0014843,1.6241617,0.2390264,0.2572010,0.0245274,-0.1674956,-0.1613638,-0.5638939,0.1267205
0.0014899,1.4192667,0.6757330,0.6767566,0.6698521,-0.1030425,-0.2766592,0.0829568,-0.2088507
0.0014955,1.6399088,0.6324590,0.4734485,0.5479649,0.1049043,0.1328257,0.4331765,-0.2354621
0.0015012,1.5591288,0.5362676,0.5277698,0.8000401,-0.0143584,0.2183359,0.0739236,0.0648919
0.0015068,1.7265787,0.7083257,0.4293201,0.2155064,0.1001435,0.0697153,-0.2371116,-0.1912116
0.0015124,1.5355997,0.9079717,0.5056751,0.3539951,0.0714570,0.4434946,-0.2755637,-0.3405646
0.0015180,2.4004068,0.3026251,0.3300769,0.4246128,0.0515595,0.2840098,-0.1606956,0.0548822
0.0015236,2.1660318,0.7838262,0.3069446,0.4799717,-0.3126983,0.2866343,-0.1273704,-0.3004035
0.0015293,2.1511087,0.2475103,0.0407703,0.4884556,-0.2230376,-0.0647451,0.1448464,-0.0145148
0.0015349,2.5131083,0.6881841,0.3793323,0.2495640,-0.4208526,0.0991343,0.0036110,0.0671502
0.0015405,2.5486307,1.1261724,0.6763904,0.3417881,0.0074922,-0.1357290,0.5318093,0.2645379
0.0015461,2.4421244,0.7588629,-0.0205700,0.6893223,0.3734590,0.4511240,-0.4818626,0.1261712
0.0015518,2.7900553,0.7942632,0.4071033,0.5117710,0.3936006,0.4303110,0.2898659,0.0042230
0.0015574,2.6352701,0.5448126,0.5020740,0.4202793,0.0167085,0.0513437,0.6483864,0.1771966
0.0015630,2.8783731,0.8914922,0.3758533,0.8359287,0.3112031,-0.3206045,0.1281228,-0.1630133
0.0015686,3.0123453,1.4811529,0.2673328,0.5847691,0.2293550,-0.0397818,0.7837624,-0.0800666
0.0015742,3.2991495,0.6876348,0.4047229,0.6809605,-0.1014556,0.1025522,0.4343972,-0.0145758
0.0015799,2.8711100,1.0192999,0.1932971,0.5959385,0.2937470,0.0797861,0.3052468,0.1492425
0.0015855,3.0970926,1.2075323,0.5498645,0.1776035,-0.1616973,0.4360483,-0.0945335,-0.2377204
0.0015911,3.4980631,0.8112310,0.2938221,0.4811924,0.3477632,0.1947153,-0.3307395,-0.3533820
0.0015967,3.5900736,0.6689581,-0.1070569,0.6086949,0.1320649,0.2786997,0.0033669,0.5285150
0.0016024,3.4644938,1.1830572,0.0510852,0.7283848,0.6144258,-0.3827383,0.2726540,-0.1300544
0.0016080,3.2986307,1.3707403,0.6594226,0.0876987,0.0847627,0.0043467,-0.2827659,0.0435907
0.0016136,3.4739847,0.7365240,0.1384876,0.6390904,-0.0437774,0.6408213,-0.2382102,-0.0062140
0.0016192,3.9821024,1.1150030,0.4887683,0.4647129,0.1222383,-0.1403677,0.0241189,-0.2595710
0.0016248,3.7376261,0.8331426,0.4305408,0.5217808,0.2376557,-0.1477530,-0.4280296,0.2367669
0.0016305,3.3962870,0.9180425,0.7179554,0.2184360,0.7328950,-0.2911856,-0.2091575,0.0667840
0.0016361,3.3557291,1.1018804,0.4089954,0.5110996,0.2651215,-0.3748037,-0.1625267,-0.1951789
0.0016417,3.6129313,1.1201299,0.3707263,0.1230991,0.2348481,-0.1466543,-0.2227073,0.1137201
0.0016473,3.3662577,1.4013799,0.3914783,0.4956577,0.5201875,-0.1985952,0.0382790,-0.1984137
0.0016530,2.9571695,0.8198370,0.3143299,0.5485142,0.4978486,0.0007456,-0.2730003,0.3635370
0.0016586,3.0360575,1.5439581,0.3327014,0.6713780,0.5754243,-0.0752432,0.2401833,-0.3200568
0.0016642,2.7737284,1.3241094,0.2618396,0.6091831,0.6713716,-0.0156729,-0.9663597,-0.1986579
0.0016698,2.9299479,1.0435919,0.2348621,1.0759189,0.5994722,0.0750254,-0.2546897,-0.0613288
0.0016754,3.0978556,1.3512090,0.0455921,0.6215122,0.5778657,0.0302256,-0.4227805,0.1062738
0.0016811,2.8687601,1.3562139,0.7374866,0.2880161,0.0427705,0.4828623,-0.6321312,0.2828485
0.0016867,2.5444498,1.4392217,0.2156971,0.5493076,0.2296601,0.3842295,0.0836892,0.1016961
0.0016923,2.6936808,1.4895757,0.3875721,0.2791660,0.2181245,0.0349863,-0.0128684,-0.1125373
0.0016979,2.4944925,1.3868536,0.3201282,0.1968296,0.7596895,-0.2245352,0.2583718,-0.0598639
0.0017036,2.6102152,1.4844488,0.2217395,0.4694737,-0.0611724,0.1845835,0.3233132,-0.0101203
0.0017092,2.5415201,1.9911016,0.2365711,0.2200840,0.3766938,-0.0275137,-0.4177757,-0.1963385
0.0017148,2.6398783,2.2782722,0.6773670,0.2406528,0.6371309,0.1405161,0.1557107,-0.1177863
0.0017204,2.3733072,2.0098395,0.1972644,0.5445469,0.4004975,-0.1928579,0.2611794,-0.1181525
0.0017260,2.3246622,2.3822761,0.8168933,0.9611729,0.1280976,-0.2955801,0.0010476,-0.2362555
0.0017317,2.0251017,2.5232062,0.3476551,0.6258457,0.3932954,-0.1320669,-0.2900901,-0.1135138
0.0017373,2.4173136,2.6646857,0.4951160,0.0654209,0.6596528,0.3736704,-0.4009300,0.1093255
0.0017429,2.2633524,3.2011847,0.3244007,0.2578648,0.7591401,-0.1685659,0.6572976,-0.0312995
0.0017485,2.1703959,3.1219611,1.0150745,0.4614170,0.4582978,0.5628794,-0.2399192,0.1713983
0.0017542,2.2765665,2.9688849,0.6516712,0.7213047,0.7585298,0.1807383,0.6004128,-0.2477912
0.0017598,2.1127787,3.1786017,0.9784534,0.5913609,0.4106904,0.1057261,0.1026101,-0.3250006
0.0017654,2.1868143,4.1729255,0.5825183,0.4495152,0.1522676,0.2219370,-0.1133323,0.0828363
0.0017710,2.1825724,3.5465217,0.7381580,0.5342320,0.6100312,0.3528574,-0.7367454,0.0936395
0.0017766,1.9403543,4.0048957,0.7368762,0.1199253,0.4266816,-0.2453482,0.3573708,-0.2894171
0.0017823,1.9175882,4.0789924,0.5878894,-0.0887539,0.5295869,0.0805796,0.2840066,-0.0447272
0.0017879,2.1941690,3.7479377,0.6715686,0.5499180,0.3639375,-0.0513174,0.5534157,-0.1620978
0.0017935,2.3314371,4.0438361,1.0194080,0.5184849,0.3141938,0.4153574,0.4506325,0.2999994
0.0017991,2.0734110,3.9115729,0.8728626,0.7131870,0.6521455,-0.1767447,0.0651345,0.1529046
0.0018048,2.2316751,3.9303107,0.8862903,0.7403477,0.2532807,0.2584971,-0.4539085,0.0305291
0.0018104,1.8013163,4.4579597,1.0789173,0.5588291,0.3036958,-0.1796743,-0.1818138,-0.2272223
0.0018160,2.2921610,4.4956183,0.7629993,0.7202671,0.5234834,0.3592051,-0.0865989,-0.0643195
0.0018216,2.4442911,4.8167243,0.9846179,0.4219273,0.1414033,0.1433847,0.5926003,-0.0680426
0.0018272,2.0016031,4.2425056,1.1904285,0.7185581,0.8791963,0.2521494,-0.0634056,-0.1048468
0.0018329,2.0845499,4.7873664,1.3400257,0.3555210,0.6576997,0.5291880,-0.2019554,-0.2159919
0.0018385,1.8407755,4.8531623,0.6712635,0.1848057,0.4562226,0.2628916,-0.3290305,-0.0219001
0.0018441,1.9250650,5.3041511,1.3032825,0.4996861,0.1504975,0.3500498,0.4639382,0.1179315
0.0018497,2.4134073,5.2261481,0.8324573,0.7551182,0.7574311,0.5988291,-0.6340843,0.2134515
0.0018554,1.8423014,5.2353034,1.1636951,0.8677281,0.5015718,0.3447397,0.1377663,0.1992913
0.0018610,2.3137064,4.5959601,0.8267200,0.6235874,0.5217134,0.2480600,-0.1854759,-0.1954840
0.0018666,2.0655680,4.8971686,1.1524646,0.2516392,0.1803437,0.3767222,-0.4921165,-0.0990485
0.0018722,2.0467997,4.7105842,0.9684436,0.6288365,0.4035493,0.3893564,-0.0197044,0.1937982
0.0018778,1.8902445,4.2776008,0.7595813,0.1267612,0.7211763,0.6457651,0.0144753,-0.1161383
0.0018835,2.3555765,3.7058234,0.7388294,0.3727329,0.3298799,0.1045664,-0.5884300,0.1013910
0.0018891,2.3377542,4.4100471,1.1872547,0.0518711,-0.0735015,-0.0557730,-0.2889915,-0.0150641
0.0018947,2.3688822,3.7285285,1.1075428,0.2980259,0.6900483,0.3596933,0.1977028,-0.3066291
0.0019003,2.4267130,4.1111579,1.4418323,0.4849156,0.7119600,0.5536631,0.2201638,-0.2059821
0.0019060,2.2635050,3.6663947,1.0062854,0.2947300,0.2618257,0.1279428,-0.3901878,-0.1870002
0.0019116,2.0081034,3.4455695,0.9878528,0.0793980,0.0826264,-0.1338980,0.3634743,-0.2382087
0.0019172,2.7398233,3.5125251,1.6444690,0.5611485,0.5230561,0.8599375,0.2074685,0.3239862
0.0019228,2.5215311,3.9427619,1.3177478,0.4802769,0.8646699,0.8891123,0.5023903,0.1278802
0.0019284,2.5732889,3.5639167,1.2254627,0.7219151,0.4404145,0.5243662,-0.3239036,0.0589715
0.0019341,2.8756266,3.3899055,1.8777454,0.5229405,0.0903779,0.1570566,-0.3998313,-0.2016486
0.0019397,2.8887186,3.5306525,1.8525989,0.8538731,0.7810518,0.3739145,-0.0659690,-0.0892829
0.0019453,2.4639139,3.8014655,2.0635364,0.3729160,0.7781831,0.4552134,-0.7893577,0.2990228
0.0019509,2.5581217,3.5521979,1.9288929,0.9155186,0.1045381,0.2809580,-0.4637962,0.3245965
0.0019566,2.6579447,3.9132819,1.8977039,0.5216587,0.1365815,-0.3515493,0.0502419,0.2489740
0.0019622,3.0020609,2.8680549,2.5245960,0.8859165,0.2135469,-0.0599234,-0.1393333,-0.0288581
0.0019678,3.0898905,3.4176154,2.2926624,0.7821568,0.5147554,0.5866221,0.1070046,-0.2820319
0.0019734,3.0019693,2.9436774,2.6303089,0.4813755,0.2816010,0.3897837,0.2888894,0.1535150
0.0019790,3.0152445,3.0442634,2.7984607,0.5235508,0.5409395,0.5955942,-0.2656761,-0.1119269
0.0019847,2.7094278,3.3621345,3.0389392,1.1677768,0.3579560,0.6077402,-0.0112815,-0.1859626
0.0019903,2.9447489,3.2259650,3.1060169,0.9019688,0.3216401,0.0234507,0.0048318,0.2519037
0.0019959,3.1609964,2.6782966,3.1415393,0.9287632,0.3433076,0.7255381,-0.2852073,-0.1678962
0.0020015,3.0041056,3.3719001,3.7152088,0.7376621,-0.0545196,0.6164072,-0.1173606,-0.0041999
0.0020072,2.8222208,2.9003425,3.4891346,0.6823643,0.1838227,0.4495981,-0.0671897,0.0308954
0.0020128,3.6821756,3.0620246,3.8090808,0.8575352,0.4672090,0.6234263,-0.0129905,0.2884027
0.0020184,3.5633707,3.1322761,3.9744861,0.7969883,0.4033662,0.2037485,-0.1569114,0.2612420
0.0020240,3.2757120,3.3011603,3.6466663,0.9220493,0.3753510,0.5120981,0.1113991,-0.2038459
0.0020296,3.4638224,3.2203498,4.2366319,0.7649449,0.8176728,0.3184946,-0.1498313,0.1020624
0.0020353,3.0976419,2.7843757,3.8781726,1.2969272,0.6455537,0.4770640,0.0872292,-0.0227545
0.0020409,3.4073648,2.4790778,4.4829698,1.0657260,0.3367158,0.3927744,0.5136208,0.0061761
0.0020465,3.8866129,2.8433967,4.4443345,1.0328281,0.1266328,0.6917246,-0.2640891,-0.3107184
0.0020521,4.0359049,2.9405646,4.7139268,0.7766636,0.7765352,0.4295786,0.0713601,0.0422479
0.0020578,3.7123880,2.8735480,4.5728135,1.2547519,0.3080903,-0.0131704,-0.1372581,-0.4200934
0.0020634,3.8014383,3.0807014,4.6604600,1.3093174,0.5294648,0.7607554,0.3024392,0.1538202
0.0020690,3.7921610,3.1701179,5.0220933,0.8813999,0.7490083,0.6365488,0.1818337,-0.0004157
0.0020746,4.0536051,2.3650641,5.2437730,1.1879184,0.4968110,0.3452280,0.1186013,-0.0553473
0.0020802,4.5117655,3.0385261,5.3162827,1.5198276,0.4173432,0.3363169,0.0601296,0.1697503
0.0020859,4.2328348,3.4911017,4.9586167,1.1514194,0.4793549,0.5382212,-0.2158714,0.0449945
0.0020915,4.1618814,3.5048957,5.0866685,0.7113560,0.4134980,0.6062754,0.5770974,-0.2349128
0.0020971,4.1609354,3.2425056,4.6283555,1.2643955,0.0979463,-0.1893179,-0.2227073,-0.3156012
0.0021027,4.7071085,2.9709601,5.0856919,0.9368199,0.4536591,0.8653086,0.0403542,0.0749017
0.0021084,4.6403971,2.7480597,5.0850816,1.3856723,0.1446992,0.6322764,-0.3698020,0.1121332
0.0021140,4.6455545,3.1123786,4.7896714,1.3794467,0.2410127,0.3733652,0.2689919,0.1862298
0.0021196,4.8549967,3.0623908,4.0247788,0.8455723,0.5374604,0.2746714,0.3515114,0.3057977
0.0021252,4.3860331,3.0513434,4.4260850,1.6012485,0.4070893,0.4034556,0.4807839,-0.3864630
0.0021308,4.7448893,3.1765265,4.3424668,1.4178379,-0.0658721,0.6276377,0.0291237,-0.0021857
0.0021365,5.0356913,3.3758063,4.0458970,1.2928989,0.4357758,0.3346689,0.0303444,-0.0972174
0.0021421,4.8481607,3.4500861,3.7996814,1.1220615,0.8118135,0.4267099,0.2840066,0.1955682
0.0021477,5.0077677,3.3863044,3.8181751,1.3694980,0.3937837,0.4756601,0.3114724,0.1698114
0.0021533,4.7573404,3.5509772,3.7107532,1.5505283,0.6278535,0.4465464,0.0105691,0.2060052
0.0021590,5.4137125,3.8057380,3.6281116,1.3849399,0.6277314,0.7959116,-0.0986839,0.0506097
0.0021646,5.1761942,3.8931403,3.5295398,1.5043857,0.5595552,0.6673716,0.1586403,0.0758172
0.0021702,5.2256632,4.1955695,3.7402942,1.3574741,0.4256440,0.4995249,-0.2716575,0.1267205
0.0021758,5.2784891,3.7036872,3.9008167,1.6003940,0.2498017,1.0927255,0.7475075,-0.0138434
0.0021814,5.4097452,4.0684333,3.6050403,1.7651889,0.7402803,0.4167002,-0.0779319,0.1219598
0.0021871,4.9790506,3.9792609,3.4093616,2.0433872,0.6371309,0.4548472,0.3484597,0.0016595
0.0021927,4.9140482,4.1669440,3.3612659,2.1136386,-0.1400908,0.1640146,-0.3654075,-0.2039679
0.0021983,4.7093363,3.6710944,3.4487903,2.1317661,0.1888276,0.5924814,0.4566140,0.3689691
0.0022039,4.9627542,4.0544562,3.3735340,2.2010410,0.3295136,0.8039683,0.5216774,-0.2706183
0.0022096,4.4458475,4.3507819,3.0516956,2.4754550,0.4223481,0.4425791,0.8622536,-0.1425055
0.0022152,4.3669596,4.5498786,3.2885730,2.9047763,0.4539033,0.8698252,0.3288064,-0.2505378
0.0022208,4.3755350,4.3925910,3.5416248,2.5446079,0.3698579,0.8319834,0.0296120,0.1005365
0.0022264,4.1944132,4.5741706,3.1865833,3.0021884,0.3832856,0.2525156,0.5380349,-0.1747931
0.0022320,4.3717813,4.8461432,3.2218616,3.6768100,0.7410127,0.3040903,0.3327126,-0.2834357
0.0022377,4.2958536,4.6461310,3.1204822,3.6417148,0.4451142,0.3782480,0.2249245,-0.2267951
0.0022433,3.9434366,4.7132087,2.9544666,3.5056064,0.6280977,0.2784556,0.1303200,-0.0670050
0.0022489,3.8522806,4.9301276,3.0853260,3.7847202,0.3383027,0.5382822,0.6035866,0.2985955
0.0022545,4.0516520,5.0409064,3.0607288,4.0258093,0.5531465,0.5903452,0.0851540,0.0623285
0.0022602,3.6783915,5.2435431,2.9349353,4.0895910,0.8014375,0.6435068,0.6077370,0.0642816
0.0022658,3.9735880,5.1616950,3.6057727,4.4054480,0.6731416,0.2028940,1.0241189,0.1471063
0.0022714,3.9443827,5.4492927,2.8182971,4.1708288,0.6909639,0.6042612,0.6334938,0.4309808
0.0022770,3.8126688,5.2787604,3.1199329,5.1234045,0.2577973,0.5094126,0.2348122,0.3287469
0.0022826,3.5392008,5.3735480,3.1521595,4.8712072,0.7082368,0.6437510,0.2020974,-0.0063361
