0.0000000,-0.0731040,0.0549444,0.1497180,-0.0106899,-0.1160430,0.4041269,0.4413552,1.8393670
0.0022883,3.5869913,5.3917365,3.3167713,4.6306677,0.5822603,0.5377329,0.6030983,-0.2778205
0.0022939,3.7097330,6.1528449,3.0061023,4.8004675,0.6245576,0.5266245,0.7312722,0.3571283
0.0022995,3.7566385,5.7786384,3.1763294,5.1443396,0.3718110,0.6518076,0.3946023,0.1068841
0.0023051,3.9909525,5.9275031,3.2432849,5.3597937,0.9200288,1.0573862,-0.1001487,0.1905023
0.0023108,4.1222086,6.2219367,3.0820911,5.4984655,0.9579927,0.6632212,0.3307595,-0.0593756
0.0023164,3.8403788,6.1977668,3.0332630,5.5404577,1.0681001,0.7232187,0.9811501,0.0844232
0.0023220,4.0509195,6.0854011,3.1135242,6.0134192,1.0046235,0.4470347,0.7663063,-0.0214728
0.0023276,3.8042154,6.5652595,3.5690906,5.9334631,0.7863008,0.5627573,0.4341531,0.0567743
0.0023332,4.1848612,6.3678107,3.5701892,5.8951941,0.7742769,0.6022471,0.3815407,0.2531854
0.0023389,3.8199625,6.4778571,3.3729236,6.0824499,0.8206025,0.0980967,0.2035622,-0.2207526
0.0023445,3.6921854,6.8194098,3.2448108,6.0194006,0.9344941,0.4796885,0.9105935,0.0025750
0.0023501,3.9459085,6.6023688,3.5149524,5.8792639,0.9715425,0.4326304,0.3194070,0.2531854
0.0023557,4.2500162,6.8680549,3.3399646,5.5761633,1.1146699,0.0390146,0.3395486,0.3989373
0.0023614,4.0636759,7.0442634,3.3507068,5.4161901,1.0233003,1.0788705,1.2475076,-0.1312751
0.0023670,3.8462687,6.7815681,3.4708240,5.0381994,1.1205903,0.7944468,0.5936989,0.1701165
0.0023726,3.9386759,7.3104987,3.5282581,5.1108313,1.5335542,0.1831797,0.5373024,0.2520868
0.0023782,3.7296610,7.2384162,3.6441028,5.5626745,1.5170747,0.5135019,1.1090798,0.1582147
0.0023838,4.5008402,7.4223762,4.0275865,4.6183996,1.3056489,1.2642953,1.0664773,-0.1451911
0.0023895,4.0071573,7.3006721,3.9483631,4.7537146,1.2049409,0.6104258,0.7354226,0.4510003
0.0023951,4.2731791,7.3110480,4.0095811,5.0162878,1.4373628,0.6908091,-0.1700950,0.0492669
0.0024007,4.4573832,7.7268806,4.1450791,4.6471472,0.9676973,1.0097787,1.0298562,-0.2798346
0.0024063,4.1730509,7.2451911,3.9003894,4.8584509,1.0690156,0.9691294,0.6314186,0.2660028
0.0024120,4.3946085,7.0042243,3.9115589,4.6075964,1.2619478,0.4058359,1.4409890,0.1190912
0.0024176,4.6229715,7.1577888,4.2094102,4.5699987,1.1262666,0.2583750,1.1795144,0.0397455
0.0024232,4.4286356,6.4786506,4.2960801,4.4727697,1.3822480,0.3841074,0.5966286,-0.2341803
0.0024288,4.3814554,6.4395270,4.1491075,4.2169714,1.3846284,0.6068247,0.9143776,0.2391473
0.0024345,4.5810099,6.4862800,4.5980821,4.1742468,1.2129365,0.3720835,0.2323708,-0.0902594
0.0024401,4.1815348,6.5275397,4.4884019,4.6539831,1.0423433,0.7784556,0.2899880,0.1000482
0.0024457,4.6504679,6.3557868,4.9348741,3.8438022,0.9241182,0.6098765,0.7959694,0.1038324
0.0024513,4.4163065,6.1145148,4.3103623,3.8152988,1.4705049,0.8150156,1.0137429,0.1766473
0.0024569,4.6204996,6.3870368,4.7134385,3.9165561,1.4012300,0.7704599,1.7367654,0.0048333
0.0024626,4.6359415,6.0250983,4.8242173,3.9869907,1.8872529,0.1696909,0.8469948,0.0910150
0.0024682,4.7824259,6.0533576,4.6054063,4.0469275,1.8049165,0.2626474,0.6150612,-0.1311530
0.0024738,4.6663675,5.8366828,5.2241197,3.5348423,1.9422456,0.8543223,0.0822243,0.4768182
0.0024794,4.8253946,5.9882331,4.9097886,3.7048252,1.9416963,0.3870371,0.9079079,0.2885858
0.0024851,4.4549417,5.3270392,5.2999253,3.8304355,1.9152070,0.6107309,1.2321267,-0.1127814
0.0024907,4.9413309,5.4248786,5.1397080,3.6301792,2.1831512,0.5406016,0.7262673,0.2306634
0.0024963,4.9024820,5.9742560,5.2751451,3.8218906,1.7319185,0.6126230,-0.0018821,0.0690423
0.0025019,5.2755289,5.3477302,5.1976914,3.8853061,3.1180878,0.7298105,0.8915505,-0.2050666
0.0025075,4.9517374,5.4719367,5.1278672,3.5365512,2.6594086,0.5372446,0.6293435,-0.2374762
0.0025132,5.1364908,5.3338141,5.7468247,3.5686557,3.2043915,0.3903330,0.7588601,0.2244378
0.0025188,5.2555399,5.3426032,5.2285142,3.4661777,3.6498871,0.4091929,0.5473122,0.4956170
0.0025244,5.5937662,5.4635749,5.6205430,3.8006504,3.7402802,0.6818369,0.1175027,0.2169915
0.0025300,5.3426676,5.4357429,5.8275743,3.4148471,3.8031464,0.5366343,0.9087624,0.2630121
0.0025357,5.5047770,5.0936408,6.2286973,3.4360263,4.1265717,0.4847544,0.2332253,0.0827752
0.0025413,5.3029642,5.2257819,6.0248399,3.6888340,4.2653656,0.4130381,0.8847145,0.6446649
0.0025469,5.6232462,5.5716071,6.0946031,3.8346469,4.3213348,0.5884531,0.8421120,0.3118402
0.0025525,5.8472757,5.6391730,6.4761949,3.6665561,4.1267548,0.5869883,0.7561745,0.2775384
0.0025581,5.9988565,5.3662238,6.8469224,3.5092075,4.5809784,0.7560557,0.9788308,0.0695306
0.0025638,6.0738688,5.4210334,6.4074693,3.3257968,4.4581146,0.5541514,0.3961892,0.4069940
0.0025694,6.1901407,5.4002204,6.5927720,4.5311193,4.9378510,0.8153208,0.4047341,-0.0114020
0.0025750,6.2927408,5.7543464,6.8798203,4.2639685,4.3063812,0.3663462,0.6730446,0.2606927
0.0025806,6.9203653,5.5760627,7.5030503,4.0499792,4.5843353,0.5726450,0.5153298,0.2973138
0.0025863,6.5675821,5.4738898,7.5173936,4.4349890,4.4642181,1.3925912,0.3385720,0.3987542
0.0025919,6.8903666,6.2047248,6.9824204,4.0027990,4.7448578,1.2072275,0.6344704,0.0517083
0.0025975,7.0465555,6.2047858,7.2880235,3.5110996,4.3928070,1.1042001,0.8656716,0.2597772
0.0026031,7.4427347,5.7193122,7.6667466,4.0347815,4.9466400,1.2317026,0.5336403,0.2158929
0.0026087,7.5616922,6.2720466,7.4586167,4.4559240,5.3157196,1.3346689,0.1243386,0.2556268
0.0026144,8.1370401,5.3296638,7.4598374,4.4692297,4.9274750,1.2837656,0.8334450,0.5228997
0.0026200,8.1825113,6.2638068,7.8569932,4.3048620,5.3066254,0.8591440,0.5694069,0.2013055
0.0026256,8.5790262,5.4796271,8.0885611,4.2311926,5.0528412,0.8296030,0.8123268,0.3302118
0.0026312,8.8606119,6.2141852,7.4525132,4.8543615,5.0778656,0.9925058,0.0384011,-0.2584723
0.0026369,8.9914713,6.1844001,7.8167100,4.4102697,4.8639374,1.7602670,-0.5499778,0.0833246
0.0026425,8.9788980,6.3401618,7.2740464,4.3783484,4.6823578,1.1329477,0.2975564,0.3175164
0.0026481,9.5137186,6.0033088,7.4305406,4.7045813,4.9047089,1.4250009,0.8942360,0.2796136
0.0026537,9.8983316,6.0172248,7.7038560,4.5992346,4.7835541,1.2613657,0.4898171,-0.0822028
0.0026593,10.1480875,6.4853034,7.0681748,4.2513952,4.4639740,1.2703989,0.9274392,0.3053705
0.0026650,10.0483255,6.3562140,7.2518296,4.6862097,4.5494232,1.2287729,0.8100075,0.2458001
0.0026706,10.3354349,7.0261970,7.0420518,4.6083288,4.6375580,1.5149667,0.5048317,0.7376214
0.0026762,10.8038492,6.7913947,6.5020738,4.6923742,4.6322479,1.6045663,0.4157204,0.3975946
0.0026818,11.1026163,6.4461188,6.7864976,5.0306921,4.2304535,1.5579965,0.4805398,0.1673089
0.0026875,11.5696573,7.0955939,6.7308946,5.1755896,4.1534882,1.4322031,0.5576882,0.2134515
0.0026931,11.9242411,6.6639533,6.1352525,5.1329870,4.0423431,0.9511850,1.3046365,0.2525750
0.0026987,12.3390360,6.8350348,6.1391587,5.4950476,4.4712372,1.4123666,0.7072243,0.5222894
0.0027043,13.2162333,6.6560798,6.1764512,5.4843054,4.3054047,1.5772226,0.2726540,0.2143670
0.0027099,13.5073709,6.9618049,5.7592759,5.4885168,3.7654877,1.2055185,0.7831520,0.2620355
0.0027156,14.2653360,6.6167731,5.6085191,5.1508703,3.7661591,1.5962656,0.2041726,0.3724481
0.0027212,14.9746866,6.6427131,5.6230454,6.1330481,3.7565155,2.0449960,0.9561257,0.1771966
0.0027268,16.0014496,7.1464362,5.6660752,5.8140783,3.9559174,1.9677866,0.1800026,0.5988885
0.0027324,16.8513336,7.0587287,5.8248887,5.8591223,3.6494598,1.5058115,0.8660378,0.3090936
0.0027381,17.7287140,7.1988654,5.4495835,5.9616613,3.6645355,1.6372201,-0.0588890,0.6579095
0.0027437,19.3590240,7.0861335,5.7285752,5.7009802,3.6454315,1.7126596,0.5353493,0.1900140
0.0027493,21.3316498,7.1930671,5.0526719,6.2379065,3.8696136,2.1533334,0.7422585,0.1598016
0.0027549,24.1613312,7.9160285,5.6322618,6.6907873,3.6602020,2.1391122,0.8444313,0.1231805
0.0027605,27.3831024,7.5598884,5.4214463,6.5175695,3.5441742,2.5295541,1.1581521,0.2316400
0.0027662,30.8620148,7.8089728,6.0084214,6.3344641,3.4987030,1.9564340,0.8103737,0.4706537
0.0027718,34.3080597,7.8991218,5.6508164,6.9196081,3.6205902,2.8724496,0.8712868,0.3825189
0.0027774,37.9722443,7.7723517,5.5344224,6.3845739,2.9664764,2.5203378,0.6178688,0.1283685
0.0027830,40.9426422,7.7621589,5.5383897,6.7183142,3.2464447,2.9430063,0.8180642,0.1121332
0.0027887,42.7699127,8.6084719,5.8568101,6.8143835,3.4289398,3.0883310,0.4341531,0.2274286
0.0027943,43.7342072,8.5365114,5.6868272,7.1182775,3.1637421,3.2750375,0.7505593,0.7199212
0.0027999,43.3529816,8.8590822,5.6712632,7.1919470,3.2755585,3.6394784,0.2005105,0.3209955
0.0028055,43.0033722,9.3319826,6.2371202,7.7624426,3.5132904,3.6265390,0.6156716,0.4126703
0.0028111,41.9303741,9.4191408,5.6275620,7.7872839,3.3096771,3.6544321,0.7853493,0.3141595
0.0028168,40.6784210,9.8412600,5.8856797,7.6574011,3.8611908,4.4096203,0.2146706,0.3435174
0.0028224,40.0408478,9.8623171,5.9558091,8.0715857,3.2938690,4.3152599,0.6712136,0.3905145
0.0028280,39.2018585,9.9516726,6.0811143,7.8087072,3.6290741,4.7653942,0.7295632,0.2768060
0.0028336,37.8759918,10.6480837,6.1514268,8.1368933,3.8274384,4.7738171,0.4614968,0.3546258
0.0028393,36.8678741,10.9156618,6.2785630,8.5350256,3.6818695,4.6602917,0.5481667,0.1276971
0.0028449,36.1814728,11.3986330,6.3542466,8.0517492,3.6251678,4.9517345,0.1630349,-0.1025885
0.0028505,34.6464386,11.4773684,6.1187730,8.7982092,3.9839935,4.8859997,0.5972390,0.3131830
0.0028561,32.9126129,12.2637453,6.1356187,8.9163122,3.7543793,5.0229626,0.1461892,0.0325433
0.0028617,30.1356964,12.5928469,6.4130845,8.8463659,3.7707977,5.6847668,0.3935036,0.6109124
0.0028674,27.4748077,12.5186281,6.5047593,8.9092932,3.2649994,5.7086926,0.6105446,0.3861810
0.0028730,24.8033600,12.9157228,6.1865220,9.4208899,3.6352997,4.9584484,0.8876442,0.2702142
0.0028786,22.3842926,13.5078859,6.5582261,9.0610876,3.4780121,5.6756115,0.4335427,0.2743036
0.0028842,20.1354828,13.9391603,6.2753892,8.9872961,3.8372650,5.9730358,0.7071022,0.3017083
0.0028899,18.1001434,14.7282228,6.8467393,8.9965734,3.5637665,6.2191296,1.2997537,-0.1084479
0.0028955,16.7739716,14.4248781,6.8727403,9.3422766,3.9880829,5.8649426,-0.0078636,0.0062982
0.0029011,16.0674896,14.5757570,7.0062852,9.1088781,4.1307220,6.0877209,0.5561013,0.3753778
0.0029067,14.6956034,15.6995974,6.4257188,8.9907141,4.1193695,6.2424450,1.0608621,0.0145990
0.0029123,13.6485147,15.6366701,6.7861924,8.7286901,3.8572235,6.6088390,1.2396951,0.2557489
0.0029180,12.4178629,16.5061169,6.8506455,8.0447302,4.2161102,6.4908581,1.4555154,0.1587640
0.0029236,12.2809000,16.9084606,6.6741319,8.1173010,4.4885101,6.3786144,1.3422341,0.0924188
0.0029292,11.6076212,17.9188976,6.5607285,7.9958410,4.5496674,6.4781628,1.2035623,0.2761346
0.0029348,10.9237833,18.2198009,6.7578721,7.7000036,4.4109344,5.8141613,0.8801979,0.1755487
0.0029405,10.2353067,19.8338757,7.0493150,7.9368811,4.5408783,5.5893688,1.1348367,0.3119622
0.0029461,9.5978861,20.7335339,7.0742173,7.6021032,4.2180023,5.2818127,1.4090066,0.0484124
0.0029517,8.9008036,21.3554211,7.0527940,7.0159216,4.6840668,5.4424572,1.8339334,0.0888788
0.0029573,8.4336405,23.1185436,6.9275498,7.5319738,4.6859589,5.7585583,1.7411599,0.5826532
0.0029629,7.7116861,24.8062878,7.2427964,7.3736486,4.3945770,5.2472668,1.2133279,0.1030999
0.0029686,7.0439615,27.3022594,7.0918565,7.3742590,4.7604218,5.0209484,1.1577859,0.3253900
0.0029742,6.9333963,30.7366467,6.9846177,6.3272009,5.5722504,5.2243786,1.7619119,0.4018060
0.0029798,6.1417704,34.1862297,7.5562119,7.2352819,5.1121674,5.6142101,1.9099832,0.6407586
0.0029854,5.9022684,38.7879143,7.4047837,6.6619177,5.0896454,4.8191051,2.5030007,0.0935785
0.0029911,6.0713663,44.2236443,7.7163682,6.7523718,5.8534393,5.1150036,1.9506326,0.4979364
0.0029967,5.3309793,49.2611809,7.8665147,6.6421423,5.2829437,4.6944103,0.9964089,0.4962274
0.0030023,5.1946268,54.1637688,8.0454092,6.8589392,5.3836517,5.0406628,2.0083718,0.4226190
0.0030079,5.1187296,58.3756218,7.9276109,6.6432409,5.4759979,4.5532970,2.1255593,0.2672845
0.0030135,4.9326639,60.7335930,8.3098135,6.2745275,5.5921478,4.8228893,2.1460671,0.2491571
0.0030192,4.4879923,61.9396477,8.2097769,6.3894567,5.7561493,4.3042736,1.6793923,0.0228998
0.0030248,4.5438700,61.1475334,8.5968618,7.0754919,5.8774872,4.5084362,1.7630105,0.5649530
0.0030304,4.3868876,60.2981682,8.8696890,6.6709509,5.5264130,4.5065441,1.7112527,0.0326043
0.0030360,4.6240702,59.7103386,8.8918447,6.3057165,6.5710907,4.0722179,2.5467019,0.5432855
0.0030417,4.5314493,58.1966667,9.4801626,6.3946447,6.2824554,4.5326672,2.3280740,0.3828851
0.0030473,4.4685221,56.7872429,10.0334463,6.6937780,6.2775726,4.2194958,2.8106179,0.2295038
0.0030529,4.2422342,56.1968498,9.6912222,6.4198523,6.9096527,4.2733288,2.6885476,0.2434808
0.0030585,3.9600077,54.7890129,10.7987051,7.1375647,6.9608612,4.0761852,2.8242898,0.3101922
0.0030641,4.1018229,53.6106071,10.7673330,6.9013586,6.7442474,3.9451425,2.7992654,0.2630121
0.0030698,3.8300028,52.6762199,10.6967154,6.7556067,7.0066376,3.9710824,2.5877175,0.1732293
0.0030754,3.6406107,51.4926872,11.2873526,6.8805456,6.9509125,3.9491098,2.9920144,0.4380609
0.0030810,3.8068705,48.7772331,12.0938101,7.4658117,7.2400360,4.1405163,3.4826150,0.7934076
0.0030866,3.4773111,44.8027458,12.2319937,6.9424963,7.3220062,4.1750011,2.6435037,-0.0782355
0.0030923,3.7158976,40.7885246,12.5265493,7.0524206,7.0298920,4.3436413,3.2730203,0.2157708
0.0030979,3.2828226,36.5590935,13.3884268,7.0516272,7.3095551,4.8479137,4.0254617,0.4653436
0.0031035,3.4496012,33.6250725,13.1827993,7.8410559,7.6236420,3.6655405,3.4431863,0.2766229
0.0031091,3.4354105,30.4587536,13.5278311,7.3630896,8.1455536,3.7600839,4.4843240,0.7042352
0.0031147,3.0808573,27.9491100,14.1712637,6.9310217,7.8632050,3.9834726,5.3505349,0.2327386
0.0031204,3.1744547,25.1634655,13.9090567,7.4449987,7.7528534,4.3087902,5.0358377,0.1261712
0.0031260,3.0506144,23.7406750,14.3410025,7.1917639,7.9538422,4.4401379,5.9298806,0.3648797
0.0031316,2.9190836,22.2058849,14.6612539,8.0518103,7.9810028,4.1610851,5.8259988,0.5019647
0.0031372,2.5233927,20.8037853,15.0758047,7.1218176,8.2516327,4.2076550,6.0403543,0.0527459
0.0031429,3.0489054,19.5600719,15.8318472,7.6741858,8.5935516,4.2944469,6.1616921,0.1587640
0.0031485,2.4687662,18.5523205,16.1385479,7.9309607,8.7368622,3.8972299,5.7005105,0.6161004
0.0031541,2.5319376,17.4278088,16.8200665,8.1259069,9.1233368,4.3480968,6.8736062,0.1739007
0.0031597,2.5940104,16.6508923,17.6293316,7.8201818,8.3121185,4.2754650,6.8032937,0.1187860
0.0031653,2.1894693,15.3957644,18.1830425,7.7696447,8.5093231,4.8648815,6.6677957,0.0620843
0.0031710,2.5073404,14.6456423,18.7094707,8.4787512,8.4784393,4.0720348,6.6425271,0.0268060
0.0031766,2.2766886,13.3166628,19.9091167,7.8720007,8.3300018,4.5061169,7.1851296,0.1969720
0.0031822,2.5621805,12.5741091,20.7288189,8.0373449,8.5067596,4.5086193,7.7174783,0.6926385
0.0031878,2.1506205,11.7656984,21.8656597,8.3911657,8.1072845,5.0011730,7.9372048,0.1299554
0.0031935,2.3493509,10.8090334,23.1945782,8.2845373,7.8119965,4.5992565,7.5255837,0.4291497
0.0031991,2.5357218,10.1474733,25.1516705,8.1032019,8.1641083,4.7226696,7.9301248,0.1591913
0.0032047,2.4953470,9.7053347,27.5097637,8.8704138,7.4747162,4.8126965,7.7185769,0.3061029
0.0032103,2.2230997,9.2273073,29.8414288,8.8853064,7.5432587,5.0155773,8.2432346,0.4569818
0.0032159,2.6127176,8.5048952,33.3544312,8.4894323,7.2369232,5.1414928,8.0279026,0.1320306
0.0032216,2.8143167,7.9882331,38.0607910,8.2371740,7.0759125,5.4001598,8.6913548,0.3759881
0.0032272,2.5587320,8.0067263,42.8760986,8.4924231,7.1623993,5.6224499,7.7421365,0.2688104
0.0032328,2.2354898,8.1859255,47.9487305,8.7513342,6.9149628,5.3871593,8.3067112,0.3690301
0.0032384,2.3823709,7.6433234,52.6758423,9.2089148,7.0255585,5.6076794,8.0506077,0.5226556
0.0032441,2.5573893,6.8577399,57.1384277,9.1310339,6.2261810,5.3487072,8.3186741,0.3549920
0.0032497,2.5464029,7.0669074,60.7799683,8.5713415,6.6968842,5.6699352,7.9982400,0.5090448
0.0032553,2.5070963,6.4453254,62.4621582,9.5967932,6.6380463,5.7738171,7.8543191,1.0224725
0.0032609,2.5082865,6.8775153,62.5722046,9.4660559,6.1992035,5.8738537,7.5051980,0.8564569
0.0032665,2.6884317,6.1177497,62.2826538,9.8158484,6.2739105,5.6261730,7.3765359,0.7610589
0.0032722,2.4584513,6.3699470,61.1436768,10.3159094,6.3093109,5.8685436,6.8460183,0.8119012
0.0032778,2.5069742,5.9029670,59.1234741,9.9462194,6.3713226,6.0559826,7.7294412,0.6529046
0.0032834,2.5685587,5.6356330,58.5881348,10.1746130,6.0253754,6.5070934,6.8364968,0.9942132
0.0032890,2.3654032,5.5996833,57.1738281,10.2872839,6.2259369,6.4525890,7.1007791,1.1421014
0.0032947,2.7290812,6.1742072,56.1604004,10.6635656,5.7912445,6.5074596,6.2129617,0.7888299
0.0033003,2.5363016,5.4456306,55.2729492,11.3546667,6.2217255,6.8697643,6.9068093,0.6936761
0.0033059,2.6049356,5.4589972,54.7160645,10.9731359,6.5029755,6.6561413,7.1308084,0.7924310
0.0033115,2.3303995,5.4549689,54.0668945,11.5586462,6.3380585,6.9006481,6.1256814,0.8188592
0.0033171,2.5390482,4.9535041,51.6484985,12.9520178,5.9994965,6.5109997,6.6332498,0.8082391
0.0033228,2.5982828,4.8211188,48.3050537,12.8174353,6.1736908,6.7959118,6.8756814,0.5476190
0.0033284,2.5945292,4.7522101,43.7648315,13.1694250,6.2061615,6.9141369,6.2544656,0.8620111
0.0033340,2.5204325,4.8228889,39.8427734,13.6967688,6.5673676,7.4439220,6.6881814,0.8839227
0.0033396,2.4997416,4.3695807,36.4408569,14.0609045,6.5175018,7.3467541,6.4622293,0.6502191
0.0033453,2.3890543,4.3027472,32.8715820,14.2007971,6.3287201,7.7920055,6.2864480,0.9976312
0.0033509,2.5981607,4.2674689,29.6465435,15.1127234,6.8624725,7.4907360,6.0907693,0.5590326
0.0033565,2.5873575,3.9918342,27.0559063,15.0194616,6.4681854,8.0903454,5.6287332,0.7584955
0.0033621,2.6003275,4.0401740,25.4736309,15.7726965,6.2642670,7.7421398,6.5536599,0.7705194
0.0033677,2.3046427,4.2796760,23.4315166,16.1842556,6.2113495,8.1836071,5.5302224,0.9744989
0.0033734,2.2074747,3.7368903,22.0967388,16.6273708,6.7535248,8.1938000,5.6585183,0.7075921
0.0033790,2.1082315,3.6052985,20.8905621,16.9014797,6.8068085,8.3108654,5.8972878,0.8689691
0.0033846,2.1012430,3.3598762,19.7376690,17.5618191,7.4116058,8.4421520,5.6282449,0.8574945
0.0033902,2.5051737,3.3693366,18.5885601,17.8659573,6.7249603,9.1951427,5.3078103,0.8810540
0.0033959,2.0747538,3.7724128,17.8740215,18.4843655,6.7394867,9.2141247,5.6560769,0.9437982
0.0034015,2.3542948,3.7286506,16.9119244,19.0627956,7.1872406,9.1660290,5.8093972,1.2181512
0.0034071,1.8541727,3.8095222,15.7675161,19.7293606,7.1465912,9.3715954,5.4149880,0.9719964
0.0034127,2.0616922,3.4878058,14.6279898,20.1241360,7.0640717,8.8486462,5.6198220,1.0774041
0.0034184,2.1303263,3.1966071,13.8970327,20.7195339,7.3677826,9.9334850,6.1399636,1.3143426
0.0034240,2.2230082,4.1551642,12.9719839,22.1234035,7.4969940,10.3266735,5.1548562,1.3028070
0.0034296,2.2773600,3.5996833,12.1718130,23.0011501,7.1950531,9.6207409,6.0130105,1.9679681
0.0034352,2.2950296,3.2285285,11.1412954,23.9791775,7.5549164,9.8341198,5.6883035,1.6515619
0.0034408,2.0696878,3.5174689,10.6629019,25.0900784,7.4714813,10.0368786,5.7588601,1.5583001
