0.0000000,-0.0731040,0.0549444,0.1497180,-0.0106899,-0.1160430,0.4041269,0.4413552,1.8393670
0.0034465,2.2447977,3.7802253,10.0513296,26.8553371,7.5270844,10.0577526,5.4270730,1.8518792
0.0034521,2.1576700,3.4668097,9.7167349,28.1935329,7.6927338,10.0285168,5.5639138,2.0211298
0.0034577,2.0258951,3.5587897,9.0930777,30.9271755,7.5809174,10.3579845,5.6690164,1.7892572
0.0034633,2.3397379,3.9397712,8.4824209,33.8276291,7.7936859,10.0176525,5.9520974,1.9787713
0.0034690,2.0153971,3.7081428,8.2544546,37.8278122,7.7927094,10.2880383,5.9887185,2.1997187
0.0034746,2.1631327,3.8737311,8.2767324,41.7965622,7.9192352,9.6959972,5.7287087,2.4099848
0.0034802,2.2557840,3.5764899,7.5381455,47.4334030,7.5621796,9.1471691,6.2720437,2.8189204
0.0034858,1.9001627,3.7706428,7.7975450,53.3749924,8.0189667,9.4806042,6.5735574,2.9530146
0.0034914,2.0835733,3.8361945,7.2360215,58.6887741,7.9020233,9.2205334,7.0105691,2.3960078
0.0034971,2.0663004,3.5348029,7.0903916,63.7955856,8.5056000,8.6718884,6.0426736,2.4044306
0.0035027,1.9883890,3.8268561,7.0144639,68.2152023,8.7581635,8.7687511,6.5115457,3.1698115
0.0035083,1.9759989,3.7796760,6.9224229,71.0822678,8.0068207,8.1907482,7.3954568,3.1637690
0.0035139,2.2209024,3.2732673,6.4293199,71.8566208,8.3207245,8.4997692,6.8727517,2.9486811
0.0035196,1.9998026,3.4137092,6.2207017,70.9519577,8.4069061,8.0835705,6.6439919,3.0321772
0.0035252,2.1102152,4.0803351,6.1452622,70.0893478,8.4822845,8.0106945,6.9525857,3.1558955
0.0035308,2.0623026,3.5609260,5.7681870,68.7902756,8.9523163,8.0412731,7.3573709,3.3642695
0.0035364,1.9787149,3.2672858,6.0191026,67.6873093,8.8602142,7.2493420,7.7176003,3.3006098
0.0035420,2.0418558,3.8079963,5.5876451,66.0250778,9.1222382,7.8603039,7.5789285,3.6546137
0.0035477,1.9218607,2.9873176,5.6899400,64.8967209,9.4701996,7.6474743,6.8413796,3.7646601
0.0035533,1.9429178,4.0381598,5.4245591,63.1778488,9.4788055,7.4754162,8.1227512,3.8532221
0.0035589,2.3700724,3.3995490,5.3728013,63.4486618,9.9237518,7.5472546,7.8274636,3.7812006
0.0035645,2.4930887,3.5265021,5.5461411,62.6285934,10.2052460,7.6820202,7.8286843,3.8075068
0.0035702,2.4675150,3.7203498,4.8450303,61.2167282,10.3069305,6.8393688,7.6719460,3.6635249
0.0035758,2.4732828,3.5669074,4.9758286,58.0114670,10.5273895,7.4162121,8.2943821,3.4748652
0.0035814,2.7016153,3.8896003,4.7756944,53.2596359,11.1536713,7.6747570,7.4874978,3.8157465
0.0035870,2.5181131,3.4002204,4.4980454,48.3910446,10.8035736,7.0434093,8.2921848,3.3321040
0.0035926,2.5890055,3.6801887,3.9047229,44.3759689,11.4330902,7.3238659,8.1782932,3.5332758
0.0035983,2.6018534,3.0276618,4.1348863,40.4471359,12.4866791,7.2794933,8.4278049,3.3888667
0.0036039,2.6295328,3.3759284,4.4017320,36.2728806,12.3559418,7.1153088,8.6344700,3.3684199
0.0036095,2.7210245,3.1721931,4.3170762,34.0273972,12.6178436,7.4150524,9.2759495,3.3089106
0.0036151,2.4914103,3.2779670,3.9987781,30.7449856,13.2317963,6.9207897,8.5905247,3.3527949
0.0036208,2.6111002,3.1734748,4.0960069,28.4770412,12.9976654,7.1296520,8.7494602,2.9340937
0.0036264,2.5112772,3.3238654,3.6856067,26.2246609,14.3417206,7.1056652,9.9437962,3.4714472
0.0036320,2.6957865,3.0580573,3.9636829,25.1304226,14.8602142,7.9024792,9.5012913,3.3437617
0.0036376,2.0290995,3.0039191,4.0174546,23.1596584,15.0407562,8.1709728,9.6955051,2.8878291
0.0036432,2.4753580,3.0484138,3.7463367,22.0409451,15.3574677,7.5913830,9.5687962,2.8577387
0.0036489,2.3384562,3.3598762,3.7075794,21.4190578,15.9622650,8.0251598,10.1550999,2.9460566
0.0036545,2.1263590,3.1706061,3.9836414,19.9005642,16.0511322,8.1945934,10.0890598,3.0512202
0.0036601,2.0028238,2.7558722,3.8273914,18.9982815,16.4665985,8.4226818,10.0551243,3.0083735
0.0036657,2.2401285,3.0055060,3.8991077,17.8782864,16.8826141,7.9622936,10.6499729,2.6050532
0.0036714,1.8806620,2.8580451,3.7557971,16.1263943,17.5610809,7.9499645,10.9426975,3.0112422
0.0036770,1.7992105,2.8028083,4.0534043,15.4735632,18.1160736,8.2497692,11.0676975,2.8736079
0.0036826,1.9259195,3.1596808,4.1887193,14.9822912,18.7540741,8.0590343,11.4967747,2.9351313
0.0036882,1.8702250,2.5956550,3.7558582,13.6943884,19.0066986,8.2957287,11.8122044,2.7584345
0.0036938,1.8554239,2.8422370,3.6463001,12.7298498,19.9228973,8.0154552,11.5429173,2.8183100
0.0036995,1.6164713,2.6259284,3.9844959,12.5183020,20.6647797,8.8830700,12.3827610,2.7155879
0.0037051,1.7262430,2.8630500,4.0437608,11.6314611,21.5173798,8.0603771,11.8208714,2.6481440
0.0037107,1.8949442,2.7562995,3.8993518,11.1546545,22.9371185,8.3869152,12.4856663,2.5825922
0.0037163,1.7863016,2.5053229,3.5179431,10.5792150,23.8481903,8.8014660,12.2875462,2.5125239
0.0037220,1.5537271,2.9974494,3.5401599,9.9771643,25.1097260,8.9043713,12.7918186,2.6135981
0.0037276,1.4666910,2.8903327,3.8756702,9.6404943,26.8176727,8.7708263,12.4275608,2.7667353
0.0037332,1.5419474,3.2669196,3.5395496,9.1972570,29.3882904,8.4459362,13.2931614,2.8552973
0.0037388,1.4634256,3.2077155,3.6097400,8.9466467,31.8613739,8.5089245,13.8056126,2.9031489
0.0037444,1.7660990,2.9528327,3.8814075,8.6559362,35.2876434,9.0853405,13.0812473,2.5286982
0.0037501,1.6401224,2.9694343,3.7655017,8.5541296,40.2585907,9.1109142,13.1467991,2.2721064
0.0037557,1.7295084,3.2324347,4.0225816,8.6550207,45.0679779,9.3281994,12.7642307,2.8809931
0.0037613,1.1707010,2.8676887,3.9492176,8.1320715,49.8164520,8.8811169,13.8277073,2.6021235
0.0037669,1.1256571,3.0745978,3.8854358,8.1444006,54.8425751,9.2530041,13.7318821,2.6585200
0.0037726,1.3567057,3.0582404,3.5534656,7.5881262,59.3032684,9.4834728,13.8377171,2.5653803
0.0037782,1.3736124,3.0757575,3.6906116,7.5661535,62.4495087,9.1747570,13.8067112,2.7010615
0.0037838,1.2837992,3.3820319,3.4455554,7.0536413,65.0898895,9.6775646,13.9309788,2.8144648
0.0037894,1.1739969,3.7512336,3.6718128,7.6390905,65.5737152,9.8941174,13.4801731,2.3614619
0.0037950,1.2597208,3.5778937,3.2089832,7.2854528,64.0651093,9.6426525,13.9629612,2.6078608
0.0038007,1.2090921,3.3739753,3.1843860,6.5030432,63.7178802,10.3145275,13.3405247,2.4920771
0.0038063,1.1473551,4.2056403,3.9557483,6.5331945,62.0441742,10.2813244,13.0790501,2.5980341
0.0038119,1.3720255,3.6678596,3.6289051,6.2424231,61.2386322,10.1798229,12.8729954,2.9917719
0.0038175,1.0677958,3.6764655,3.6544788,6.5739050,59.9748993,10.5770397,12.0979710,2.8556025
0.0038232,1.3647623,4.0190558,3.7293689,5.9907141,59.3504486,10.7047863,12.6625462,2.9054072
0.0038288,1.2184000,3.1913581,3.2685535,6.0435705,58.5705414,10.7146130,11.6109104,3.0594599
0.0038344,1.5253153,3.6577888,3.5804431,5.6749792,58.8316498,10.8318615,11.3747044,2.9603999
0.0038400,0.8637857,3.4372687,3.5077503,5.5906286,58.8556366,11.0775890,11.0506077,2.8861811
0.0038456,1.4828348,3.6029181,3.4688098,5.4283361,57.3345795,10.6691418,11.7645969,2.7494013
0.0038513,1.0663004,3.7840705,3.4599597,4.7864904,54.0960541,11.4166393,10.6703587,2.6858027
0.0038569,1.1672831,3.6212287,3.3506458,4.8843298,49.3259735,11.9506969,10.6673069,2.9882319
0.0038625,1.1314859,3.2422004,3.4517200,5.0681067,45.5287933,11.7964611,10.3317356,3.1016963
0.0038681,1.3828897,3.2447028,3.6852405,4.7076941,41.2761078,12.0985851,10.7388401,2.8480952
0.0038738,1.2377787,3.2317634,3.3422840,4.6099157,37.2624969,13.0496960,11.0189915,3.0268061
0.0038794,1.1103373,3.2242560,3.3509510,4.7065344,34.2786102,12.8273449,10.2633762,3.6083491
0.0038850,0.8007974,3.4592414,3.1059558,4.8894567,30.9539032,13.1093273,10.4727268,3.3642695
0.0038906,0.6683206,2.6040778,3.1721790,4.7581701,28.4437714,14.1461926,10.4817600,3.3079340
0.0038962,0.7484292,2.6680427,3.2783802,4.2581091,26.9395599,14.1274548,10.5878391,3.3101923
0.0039019,0.7016763,2.7119880,3.3001087,4.6710119,25.1216888,14.8068981,10.1792698,3.6353266
0.0039075,1.0776834,2.9292731,3.3878772,4.5118933,23.8611298,15.3339367,10.1500950,3.4795649
0.0039131,0.6291360,2.7614264,3.0363147,4.8153601,22.4170380,15.5445690,10.0275364,3.7631953
0.0039187,0.8247842,2.8825812,3.4711902,4.4750891,21.7004242,16.1157360,9.6200657,3.9791987
0.0039244,0.6006021,2.5662971,2.7127674,4.1902990,20.6370087,16.6475353,9.9540501,3.4411128
0.0039300,0.5020913,2.4248786,2.9498889,3.9044101,19.4059906,17.2843151,10.6052952,3.5863154
0.0039356,0.4956216,2.2892585,3.1164539,4.5301428,18.7979584,17.2996349,11.1467991,4.1598625
0.0039412,0.3469705,2.9574103,2.6747425,4.3864050,16.9771576,18.1695080,10.7230930,4.0252800
0.0039468,0.5672159,2.6727424,2.8048694,4.6181555,16.4714813,18.8134899,10.6098118,4.1551628
0.0039525,0.7447671,2.6313605,2.5913684,4.7892370,15.1536102,19.5110607,10.5772190,4.1022453
0.0039581,0.3178567,2.0112433,3.2083118,4.2511511,13.7692719,19.4051037,10.0962620,3.9975703
0.0039637,0.3196267,2.3712287,3.1149890,4.4733801,13.3527069,20.4561901,10.5003147,4.0971184
0.0039693,0.8292093,1.8039068,3.1110828,4.3392248,12.2462006,20.7271862,10.7924290,3.9892695
0.0039750,0.6352090,1.6825079,3.1000965,4.4375525,11.7898407,21.9505138,10.8998508,4.3921013
0.0039806,0.6796121,2.3671393,3.2459095,4.8432531,11.3595428,22.5548229,11.5994358,4.2974358
0.0039862,0.6016397,1.7268804,2.9414661,4.8329992,10.7284393,23.3620129,11.0077610,4.0953484
0.0039918,0.5293130,1.5736212,2.7812488,4.2415686,10.0266571,23.9372692,11.3341770,4.5595207
0.0039974,0.8183755,1.3864874,3.0565174,4.0286169,9.8442230,25.6555920,11.1652317,4.1908073
0.0040031,0.6624002,1.6819586,3.0632312,4.4434118,9.8251801,26.5762463,10.9223118,4.8186760
0.0040087,0.5110635,1.7442755,3.1942127,4.7700720,8.7775116,27.9620495,11.8230686,4.8782463
0.0040143,0.5814981,1.7376226,3.3642566,4.6269445,8.7743988,29.8644543,11.2671604,4.8258171
0.0040199,0.7811136,1.7342657,3.5567005,4.4913244,8.3784027,31.5095959,11.5293674,5.0283928
0.0040256,0.6317605,1.5227178,3.4161365,4.9297400,8.2028046,33.6972771,11.3246555,4.9563713
0.0040312,0.5847940,2.1673713,3.7972400,4.7917395,8.2830048,37.2463493,11.8712864,4.9989128
0.0040368,0.5895547,2.3128791,4.0010362,4.6823034,7.7299652,41.6121941,12.3259983,5.4942741
0.0040424,0.6953897,1.6580328,3.9815052,4.6165075,7.8452606,46.3698845,11.8224583,5.5228386
0.0040480,0.6099405,1.7261480,3.8318470,4.2823400,7.3841400,51.6583977,11.6975803,5.3501091
0.0040537,0.3968057,2.1701179,3.9056995,4.7351599,7.1600189,57.2753410,12.5291233,5.5135612
0.0040593,0.4129495,1.7892584,4.1995225,4.1520910,7.0286713,62.9542961,12.0437717,5.7000847
0.0040649,0.8574991,2.2264533,4.2365098,4.6222448,6.9399872,68.0062408,12.5291233,5.7800407
0.0040705,0.3837137,1.7816900,3.9230335,4.4127111,6.7899628,71.0060577,12.5399876,5.6247063
0.0040762,0.4966897,1.8166631,3.6040637,4.1291418,6.5459442,73.8319855,11.4429417,5.8913078
0.0040818,0.5557413,1.7375616,4.1512437,4.1608191,6.2938690,74.9011383,12.6723118,6.5043449
0.0040874,0.4471902,1.8078130,3.8785999,4.2838049,5.7430878,74.1782990,12.8092747,6.2407951
0.0040930,0.2399148,1.4497198,3.7684925,4.2407141,6.2263031,73.3410797,12.1198215,6.1847649
0.0040986,0.5593728,1.3482183,3.7338245,4.4393225,5.5820160,72.4392853,12.9624729,6.3851433
0.0041043,0.3973245,1.0729498,3.0368640,3.9369419,5.2773285,69.6051788,12.8753147,6.4597282
0.0041099,0.1011514,1.5958990,3.6091297,3.6558750,5.1683197,68.7205963,13.2421360,5.9943352
0.0041155,0.3535623,1.0219854,3.2232044,3.8244541,5.4730072,67.3596954,13.5121555,6.2862663
0.0041211,0.2329568,0.5346807,3.2133167,4.0181189,5.3318329,66.1945343,14.4362278,6.2841301
0.0041268,0.2471170,0.8343023,3.3737171,4.4164343,4.7909393,65.6692657,13.3467503,6.1649895
0.0041324,0.2248392,1.5245489,3.1458118,3.7449863,4.7758026,65.2152252,14.0355930,5.9089470
0.0041380,0.0272684,1.0621465,3.0507190,3.7766025,4.9330292,63.8151970,13.6779270,6.2085686
0.0041436,0.2011575,0.8224005,2.4857166,3.8423984,4.7070770,60.5773430,13.9987278,5.8228874
0.0041492,0.3291482,0.8993047,2.7152088,3.6402500,4.2502899,56.0198479,14.1144505,5.8577995
0.0041549,0.2507486,0.8131841,2.5604846,4.3414831,4.1147919,50.3530998,14.9204807,5.5119133
0.0041605,0.2409524,0.4064459,2.9326160,3.1418369,4.7238617,46.4729118,14.9832249,5.6386833
0.0041661,0.1103982,0.6425909,2.9888294,3.6104648,4.2739716,42.2925529,14.8388157,5.5561028
0.0041717,0.4377603,1.0404180,2.6260974,3.5488803,4.3068085,38.6759148,15.8477268,5.2713737
0.0041774,0.0943460,0.5052618,2.3613880,3.7579868,4.5806732,35.3350334,16.0061741,5.3115349
0.0041830,0.2848367,1.4419683,2.6514881,3.9417636,4.3116913,32.1731071,16.8677464,5.3643303
0.0041886,-0.0691672,1.1210455,2.4603870,3.5453403,4.2336273,29.5268078,17.3737278,5.0309563
0.0041942,0.3148355,1.2812017,2.2130115,3.8735874,4.4602509,27.3272839,17.6132298,4.9577751
0.0041998,0.3433999,0.6605963,2.0983875,3.7241123,4.0931854,25.7832775,17.9656467,4.5036736
0.0042055,0.0633706,1.0902838,2.2811267,3.6354282,4.3705902,25.2221203,19.3948460,5.1140862
0.0042111,0.2081766,0.8961920,2.3604114,4.0598669,4.3731537,23.6468639,19.9579563,4.9456902
0.0042167,0.2298440,0.8268560,1.9930408,4.0345373,4.2184296,22.3361340,20.8561497,4.7034416
0.0042223,0.1590433,1.4459966,2.2130115,3.7380893,4.5220795,21.8581066,21.2456760,4.7927971
0.0042280,0.2326517,1.1087164,1.9190662,3.8147495,4.0361786,20.2393322,21.6728001,4.6087151
0.0042336,0.0907144,1.0465215,2.2046497,3.5854404,4.2972870,18.8160534,21.5008030,4.8164787
0.0042392,-0.1235495,1.0327886,2.1129749,3.6995761,4.1463470,17.8828869,23.2746067,4.5500603
0.0042448,-0.0789328,0.8390020,1.9970691,4.2877722,4.5044403,16.9133434,24.0839329,4.5403557
0.0042504,0.0197915,0.5918096,1.8631580,3.8965976,3.8885956,15.8895397,23.9893284,4.2398796
0.0042561,0.0585184,0.6788458,1.7412708,3.6347568,4.3867645,15.2215099,24.4433079,4.6426506
0.0042617,0.0086831,0.6095098,1.9064929,3.8998325,4.0447845,13.7238293,25.3665257,4.3997307
0.0042673,0.0902566,0.1670660,1.8645008,4.5112219,4.1761322,13.7229748,25.8766575,4.5060539
0.0042729,0.3939981,0.7747930,1.9804676,4.2453527,4.4517670,12.0125866,25.9918919,4.2468987
0.0042786,0.2731790,0.8419927,2.3729846,4.0524817,4.1191864,12.2152233,27.3205051,4.5090446
0.0042842,0.3361978,0.5489630,2.1817615,4.3038855,4.2221527,11.2149181,28.2232151,4.7782707
0.0042898,0.1466226,0.4267706,1.6830432,4.4168005,4.3023529,11.0349255,29.0934544,4.5431633
0.0042954,0.3206643,0.7789434,1.9040515,4.4876013,4.3461761,10.0542126,30.7179661,4.8075676
0.0043010,0.4460000,0.5972418,2.1373889,4.8045568,4.2148285,10.0990734,31.0557346,4.9453850
0.0043067,0.2990884,0.5155157,2.1502674,5.3978796,4.1591034,9.4585705,32.6215324,4.8482780
0.0043123,0.0530862,0.0986456,2.4088733,4.8674841,4.4405365,9.9929943,34.1375237,4.7472038
0.0043179,0.3402566,0.6114019,2.1040027,4.5483923,4.1650238,9.2646618,36.4079094,4.6619377
0.0043235,0.1353311,0.4409307,1.9454334,4.9318762,4.4544525,9.1149426,37.5650139,5.1358757
0.0043292,0.2624673,0.3761724,1.8905628,4.9044104,3.9943085,9.1498547,39.7687492,5.2191277
0.0043348,-0.0590964,0.4550298,1.6986072,5.1838903,4.0172577,8.4607677,42.3902092,4.9105339
0.0043404,-0.3338462,0.5220464,1.3402088,4.9273596,4.2502289,8.2741222,45.2340813,4.7114983
0.0043460,-0.2464438,0.3867925,1.1933582,4.5527868,3.9413910,8.0119762,49.0232658,5.0824089
0.0043516,0.1969766,0.7040533,1.0839221,5.0479040,4.1993256,8.2732677,54.5542717,4.9620476
0.0043573,0.1569986,0.4663213,1.3486316,4.2777014,3.9854584,7.5117321,60.1045647,5.0130730
0.0043629,0.0413370,0.3287481,0.8904407,4.4428015,4.0615692,7.5377331,67.0536575,5.1192741
0.0043685,0.0039224,0.5183843,1.2958362,4.6011267,4.0085297,7.1254406,74.5037308,5.2830315
0.0043741,0.2711648,-0.0156733,1.4349964,4.0909338,3.9346771,6.9899426,81.6886673,5.3210564
0.0043798,0.0861062,0.0915655,1.3654773,4.0913610,3.4807587,6.9761486,88.8693314,5.2531853
0.0043854,0.1081399,0.3307012,1.2836902,3.5360630,4.0298309,7.1593151,94.3173294,5.2190666
0.0043910,-0.1186057,0.2674688,0.9354846,3.5776279,3.4949188,6.9885998,97.9817581,5.2361565
0.0043966,0.0780801,0.4483160,0.8244007,3.4138706,3.8282928,6.7208996,100.2545853,5.6277580
0.0044023,0.2154703,0.4024786,0.6951892,3.8168857,3.9786835,6.4525280,99.8333206,5.4768181
0.0044079,0.2447366,0.6575445,0.7337024,3.3876255,4.0909271,5.6380138,98.3434525,5.3533440
0.0044135,-0.0171347,0.2821172,0.7698352,3.0901401,4.2684784,6.2216930,96.6161575,5.5518303
0.0044191,0.1401834,0.5500616,0.6839588,3.3692539,3.8017426,5.9613781,94.5396194,5.6515007
0.0044247,0.1313333,0.3693365,0.9014881,3.1388462,3.6617889,5.7385998,92.7493362,5.6143913
0.0044304,-0.1225730,0.3484625,1.0228260,3.6537387,3.6479340,5.5568371,91.5435257,5.4239006
0.0044360,0.3525247,0.4652838,1.6398914,2.8218296,3.7267303,4.9458141,90.3945999,5.6916618
0.0044416,0.4064798,0.4179205,1.0075061,3.1719882,3.8124237,5.3894176,89.5200882,5.6563835
0.0044472,0.2401895,0.0678228,1.0872180,2.8724887,3.7572479,5.0718517,89.9993362,5.7799187
0.0044529,0.0377969,0.0826544,1.2264392,3.4482334,3.4045258,5.2027721,88.9644241,6.0554314
0.0044585,-0.3630820,0.0460333,1.2064197,3.0878208,3.4064178,5.0729504,84.6481400,5.8330193
0.0044641,0.2279214,0.2296270,0.9635608,2.4083164,3.5894012,4.9245739,78.9583206,6.0041008
0.0044697,0.2414712,0.0829595,1.3137195,2.7546909,3.7058563,5.2196178,72.5319290,6.2413445
0.0044753,0.0217447,0.7487310,1.0267322,2.1178501,3.5955048,5.0647106,66.6541214,6.5654411
0.0044810,0.0999917,0.1456427,0.7300403,2.2914340,3.4191132,4.6535778,60.6214104,5.9035149
0.0044866,0.2105569,0.0785040,0.6322010,2.4766757,3.3602753,4.9492931,55.3429680,6.4307365
0.0044922,0.5540323,0.0849737,0.8747547,2.6725986,3.5801239,4.8014660,50.3314934,6.2895622
0.0044978,0.3078470,-0.0963007,1.1436145,2.5358799,3.3829803,4.9915295,45.3565178,6.5041008
0.0045035,0.1071634,-0.4796015,0.5081775,2.5605991,3.1968842,4.6775646,42.8339348,6.5689201
0.0045091,0.0863199,0.0468878,0.8117054,2.8178012,3.3984222,4.6623058,38.7671623,6.9829826
0.0045147,-0.0214987,0.0972418,0.7753894,2.2700107,3.5934296,4.6363049,37.6057854,7.2810173
0.0045203,0.2284402,0.3236822,0.6096790,2.5292881,3.3831024,4.5603161,35.7313957,7.0645256
0.0045259,0.0170144,0.2379888,0.8717029,2.5459507,3.7035370,5.0979748,34.3336906,7.5261345
0.0045316,0.5843667,0.0138067,0.9944446,2.5459507,3.2311859,5.5413342,32.1249504,7.7788811
0.0045372,0.2868204,0.3043951,0.6479480,2.5206821,3.6245575,5.4331188,30.8516331,8.2183952
0.0045428,0.2254495,0.0527471,0.5332019,2.4918125,3.9665985,4.8704967,29.2392063,8.2789421
0.0045484,0.0919046,0.1921514,0.8754261,2.8530185,4.1128387,4.8947887,27.0084934,8.5977287
0.0045541,0.5094156,0.0543951,0.1917713,2.3475254,4.0805511,5.0543346,25.6774387,8.9624748
0.0045597,0.4020242,0.1345953,0.4168079,2.3787754,4.1261444,4.9460583,23.7238255,9.5650139
0.0045653,0.0283670,0.3064092,0.6301258,2.5369785,4.1210785,4.9482555,22.5446262,9.4630241
0.0045709,0.2207193,0.2854131,0.3703601,2.9960239,4.2753754,4.8535290,20.7432346,9.6759758
0.0045765,-0.0688010,-0.0619990,0.4567859,2.1030185,4.6446991,5.0579357,20.6103001,9.9097404
0.0045822,0.0586404,0.2172979,0.5409534,2.2427280,4.2110443,5.5655651,19.3767796,10.7185173
0.0045878,-0.1987448,-0.0621821,0.7570789,2.2028110,4.2579193,5.1246471,17.6398411,10.8783073
0.0045934,0.4799051,-0.0720087,0.3905017,1.6780918,4.3437958,5.3825817,16.9118137,10.7514763
